Anio;Mes;entidad; Saldo_tc ;cupo_no_utilizado; tc_Vigentes ; tc_canceladas 
2015;Marzo;DE OCCIDENTE;1.095.255.843.269; 1.921.515.688.958 ;527.038;6.683
2015;Marzo;BCSC BANCO CAJA SOCIAL;270.405.417.392; 440.452.036.010 ;261.879;6.014
2015;Marzo;DAVIVIENDA;3.142.762.472.874; 5.895.257.120.508 ;1.502.098;18.312
2015;Marzo;RED MULTIBANCA COLPATRIA;3.210.114.244.666; 4.813.593.545.694 ;2.206.055;22.201
2015;abril;BANCO BOGOTA;2.305.230.270.185; 2.400.661.909.215 ;546.705;8.607
2015;abril;BANCO POPULAR;135.122.525.299; 107.838.090.722 ;83.815;336
2015;abril;BANCO CORPBANCA;674.379.618.748; 1.429.999.473.626 ;156.571;1.645
2015;abril;BANCOLOMBIA;3.023.798.081.508; 5.464.454.624.443 ;459.356;7.904
2015;abril;CITIBANK;1.885.199.462.094; 2.733.820.060.040 ;414.299;10.901
2015;abril;GNB SUDAMERIS;112.792.588.009; 258.796.620.662 ;21.980;680
2015;abril;BBVA COLOMBIA;1.413.733.542.467; 1.974.172.062.359 ;353.981;4.667
2015;abril;DE OCCIDENTE;1.112.644.365.849; 1.917.839.620.079 ;251.717;3.939
2015;abril;BCSC BANCO CAJA SOCIAL;264.868.967.582; 442.492.237.592 ;165.496;3.711
2015;abril;DAVIVIENDA;3.138.651.508.091; 5.978.207.258.982 ;563.692;6.503
2015;abril;RED MULTIBANCA COLPATRIA;3.196.441.585.926; 4.950.141.897.732 ;645.296;10.392
2015;mayo;BANCO BOGOTA;2.295.122.845.285; 2.424.685.398.241 ;897.272;15.077
2015;mayo;BANCO POPULAR;135.783.364.898; 107.899.833.538 ;84.289;152
2015;mayo;BANCO CORPBANCA;679.309.700.752; 1.430.344.354.339 ;290.968;2.562
2015;mayo;BANCOLOMBIA;3.160.272.403.029; 5.432.635.046.748 ;1.623.954;28.270
2015;mayo;CITIBANK;1.888.106.138.265; 2.750.867.744.043 ;700.018;16.670
2015;mayo;GNB SUDAMERIS;106.685.649.514; 258.858.979.846 ;30.356;873
2015;mayo;BBVA COLOMBIA;1.433.677.929.817; 1.992.801.391.767 ;588.771;16.020
2015;mayo;DE OCCIDENTE;1.136.858.986.089; 1.924.958.236.955 ;538.434;6.215
2015;mayo;BCSC BANCO CAJA SOCIAL;276.145.314.726; 442.056.982.759 ;264.602;5.303
2015;mayo;DAVIVIENDA;3.177.412.325.369; 6.243.711.072.997 ;1.499.818;14.595
2015;mayo;RED MULTIBANCA COLPATRIA;3.155.309.495.557; 4.974.360.640.982 ;2.213.148;23.638
2015;junio;BANCO BOGOTA;2.279.558.578.213; 2.488.500.114.686 ;903.219;14.658
2015;junio;BANCO POPULAR;136.645.560.194; 108.900.908.720 ;84.626;345
2015;junio;BANCO CORPBANCA;678.377.956.298; 1.457.033.821.179 ;291.506;2.663
2015;junio;BANCOLOMBIA;3.092.745.634.165; 5.650.412.773.281 ;1.662.002;30.613
2015;junio;CITIBANK;1.893.337.121.681; 2.755.407.386.171 ;699.855;15.969
2015;junio;GNB SUDAMERIS;110.797.933.780; 252.378.615.655 ;30.517;844
2015;junio;BBVA COLOMBIA;1.462.685.152.987; 2.006.767.054.478 ;596.793;11.183
2015;junio;DE OCCIDENTE;1.157.305.681.049; 1.924.387.110.528 ;544.450;6.773
2015;junio;BCSC BANCO CAJA SOCIAL;276.145.314.726; 442.056.982.759 ;264.602;5.303
2015;junio;DAVIVIENDA;3.196.324.934.138; 6.246.808.427.620 ;1.495.813;17.267
2015;junio;RED MULTIBANCA COLPATRIA;3.194.766.773.304; 4.986.834.321.813 ;2.224.037;23.379
2015;julio;BANCO BOGOTA;2.291.884.970.237; 2.610.870.906.497 ;900.157;15.426
2015;julio;BANCO POPULAR;132.071.956.651; 108.869.462.729 ;83.855;1.588
2015;julio;BANCO CORPBANCA;675.038.944.227; 1.458.757.866.995 ;292.911;4.657
2015;julio;BANCOLOMBIA;3.208.826.193.112; 5.589.239.258.677 ;1.693.951;35.584
2015;julio;CITIBANK;1.874.624.184.480; 2.815.471.773.020 ;698.382;18.118
2015;julio;GNB SUDAMERIS;106.437.309.497; 249.188.301.985 ;30.163;1.016
2015;julio;BBVA COLOMBIA;1.463.012.587.180; 2.061.830.859.857 ;610.506;9.920
2015;julio;DE OCCIDENTE;1.175.974.039.542; 1.932.282.292.658 ;550.447;8.725
2015;julio;BCSC BANCO CAJA SOCIAL;280.924.055.261; 459.701.336.687 ;265.650;5.698
2015;julio;DAVIVIENDA;3.196.411.772.338; 6.261.996.117.980 ;1.486.249;20.499
2015;julio;RED MULTIBANCA COLPATRIA;3.179.476.397.766; 4.959.980.025.306 ;2.229.062;33.858
2015;agosto;BANCO BOGOTA;2.304.515.477.099; 2.644.974.245.466 ;924.955;12.944
2015;agosto;BANCO POPULAR;132.640.728.552; 110.385.578.778 ;84.240;279
2015;agosto;BANCO CORPBANCA;698.540.684.489; 1.442.962.040.709 ;293.883;2.519
2015;agosto;BANCOLOMBIA;3.188.611.059.530; 5.628.920.384.378 ;1.682.496;36.464
2015;agosto;CITIBANK;1.878.823.559.873; 2.822.232.334.977 ;702.012;15.640
2015;agosto;GNB SUDAMERIS;105.191.945.885; 248.336.688.614 ;28.920;684
2015;agosto;BBVA COLOMBIA;1.469.764.201.089; 2.072.685.178.339 ;624.881;9.496
2015;agosto;DE OCCIDENTE;1.180.285.967.456; 1.961.246.104.470 ;554.412;8.140
2015;agosto;BCSC BANCO CAJA SOCIAL;273.542.348.793; 460.300.814.376 ;265.493;5.398
2015;agosto;DAVIVIENDA;3.191.105.159.243; 6.274.305.288.030 ;1.497.916;20.834
2015;agosto;RED MULTIBANCA COLPATRIA;3.197.279.854.458; 4.772.811.861.125 ;2.227.202;32.792
2015;septiembre;BANCO BOGOTA;2.322.460.244.125; 2.681.506.860.310 ;935.448;18.294
2015;septiembre;BANCO POPULAR;133.406.402.252; 111.339.637.177 ;84.240;434
2015;septiembre;BANCO CORPBANCA;725.847.272.870; 1.438.287.646.138 ;295.690;3.092
2015;septiembre;BANCOLOMBIA;3.179.917.258.442; 5.588.858.249.466 ;1.706.070;34.691
2015;septiembre;CITIBANK;1.871.073.246.334; 2.840.926.831.964 ;697.942;18.898
2015;septiembre;GNB SUDAMERIS;105.759.947.522; 229.060.824.922 ;28.907;1.812
2015;septiembre;BBVA COLOMBIA;1.471.396.057.062; 2.133.520.009.682 ;631.512;10.247
2015;septiembre;DE OCCIDENTE;1.197.088.871.625; 1.953.356.782.521 ;560.549;9.202
2015;septiembre;BCSC BANCO CAJA SOCIAL;265.247.498.365; 464.043.164.822 ;265.714;5.912
2015;septiembre;DAVIVIENDA;3.159.772.081.450; 6.317.877.035.983 ;1.469.588;23.490
2015;septiembre;RED MULTIBANCA COLPATRIA;3.199.738.171.382; 4.915.658.949.518 ;2.225.677;32.024
2015;octubre;BANCO BOGOTA;1.563.073.088.079; 2.711.441.650.359 ;937.910;12.431
2015;octubre;BANCO POPULAR;133.193.859.053; 112.802.166.220 ;85.195;302
2015;octubre;BANCO CORPBANCA;385.487.253.664; 1.452.997.324.494 ;296.359;3.450
2015;octubre;BANCOLOMBIA;964.508.834.344; 5.754.122.309.585 ;1.716.610;34.448
2015;octubre;CITIBANK;1.129.356.355.554; 2.860.654.850.904 ;696.651;16.857
2015;octubre;GNB SUDAMERIS;77.180.599.552; 226.525.071.838 ;28.632;822
2015;octubre;BBVA COLOMBIA;962.123.078.647; 2.149.602.781.410 ;643.879;9.160
2015;octubre;DE OCCIDENTE;514.570.034.978; 1.972.761.873.687 ;564.827;9.246
2015;octubre;BCSC BANCO CAJA SOCIAL;173.264.424.147; 462.118.380.798 ;266.199;5.450
2015;octubre;DAVIVIENDA;1.404.258.620.338; 6.378.396.914.539 ;1.479.732;23.634
2015;octubre;RED MULTIBANCA COLPATRIA;1.278.405.486.662; 4.986.446.221.936 ;2.229.402;28.881
2015;noviembre;BANCO BOGOTA;2.407.381.625.046; 2.750.982.035.281 ;19.909;12.401
2015;noviembre;BANCO POPULAR;135.517.590.086; 113.571.091.673 ;779;217
2015;noviembre;BANCO CORPBANCA;710.411.415.596; 1.446.805.596.248 ;3.167;2.716
2015;noviembre;BANCOLOMBIA;3.285.699.082.585; 5.712.487.429.292 ;30.553;32.204
2015;noviembre;CITIBANK;1.879.515.272.272; 2.835.525.815.761 ;15.708;16.053
2015;noviembre;GNB SUDAMERIS;100.579.232.146; 224.837.338.651 ;34;482
2015;noviembre;BBVA COLOMBIA;1.543.903.322.636; 2.216.134.677.617 ;17.907;7.514
2015;noviembre;DE OCCIDENTE;1.239.576.335.354; 1.971.099.737.277 ;13.710;7.249
2015;noviembre;BCSC BANCO CAJA SOCIAL;266.957.443.410; 472.577.745.055 ;5.233;5.005
2015;noviembre;DAVIVIENDA;3.212.603.285.624; 6.316.635.350.874 ;23.696;33.189
2015;noviembre;RED MULTIBANCA COLPATRIA;3.252.019.969.493; 5.058.500.913.966 ;33.337;25.496
2015;diciembre;BANCO BOGOTA;2.432.533.102.682; 2.706.517.987.487 ;956.279;32.131
2015;diciembre;BANCO POPULAR;137.076.126.528; 127.014.328.446 ;86.328;267
2015;diciembre;BANCO CORPBANCA;698.987.370.337; 1.462.036.906.939 ;295.487;3.593
2015;diciembre;BANCOLOMBIA;3.294.701.995.381; 5.849.135.320.881 ;1.782.592;34.379
2015;diciembre;CITIBANK;1.854.304.796.703; 2.851.769.498.419 ;690.862;19.864
2015;diciembre;GNB SUDAMERIS;99.292.781.719; 225.950.352.257 ;28.343;513
2015;diciembre;BBVA COLOMBIA;1.563.188.813.103; 2.269.307.871.020 ;658.155;9.085
2015;diciembre;DE OCCIDENTE;1.237.208.089.171; 1.944.393.122.239 ;574.988;8.212
2015;diciembre;BCSC BANCO CAJA SOCIAL;264.473.205.283; 469.075.148.128 ;265.927;5.280
2015;diciembre;DAVIVIENDA;3.260.518.428.129; 6.333.680.152.478 ;1.464.061;33.129
2015;diciembre;RED MULTIBANCA COLPATRIA;3.350.872.568.412; 5.075.880.118.301 ;2.233.571;28.897
2016;Enero;BANCO BOGOTA;2.430.280.940.204; 2.733.079.610.612 ;939.011;9.891
2016;Enero;BANCO POPULAR;137.333.105.244; 126.916.536.464 ;86.569;376
2016;Enero;BANCO CORPBANCA;688.233.300.683; 1.463.570.789.383 ;293.607;2.507
2016;Enero;BANCOLOMBIA;3.330.545.263.725; 5.719.261.575.365 ;1.749.662;38.922
2016;Enero;CITIBANK;1.831.269.394.656; 2.841.483.383.214 ;684.176;21.217
2016;Enero;GNB SUDAMERIS;91.035.836.418; 227.936.397.997 ;27.727;464
2016;Enero;BBVA COLOMBIA;1.593.630.384.600; 2.214.396.963.389 ;675.290;8.358
2016;Enero;DE OCCIDENTE;1.240.136.834.732; 1.929.796.997.251 ;574.034;8.093
2016;Enero;BCSC BANCO CAJA SOCIAL;296.980.423.376; 459.948.030.177 ;265.184;4.783
2016;Enero;DAVIVIENDA;3.265.178.085.446; 6.339.884.583.787 ;1.450.899;26.617
2016;Enero;RED MULTIBANCA COLPATRIA;3.377.710.184.178; 5.046.347.533.603 ;2.232.954;29.342
2016;Febrero;BANCO BOGOTA;2.451.688.884.133; 2.745.450.678.109 ;905.127;12.056
2016;Febrero;BANCO POPULAR;138.721.539.581; 127.324.828.766 ;87.061;421
2016;Febrero;BANCO CORPBANCA;673.341.584.825; 1.467.960.521.863 ;290.324;5.738
2016;Febrero;BANCOLOMBIA;3.294.247.788.258; 5.759.890.371.559 ;1.748.505;42.829
2016;Febrero;CITIBANK;1.817.854.126.804; 2.861.536.642.021 ;682.621;16.167
2016;Febrero;GNB SUDAMERIS;97.604.954.827; 220.845.845.168 ;27.243;455
2016;Febrero;BBVA COLOMBIA;1.611.383.991.504; 2.245.652.829.252 ;687.206;9.046
2016;Febrero;DE OCCIDENTE;1.247.514.534.484; 2.040.939.631.092 ;576.776;7.403
2016;Febrero;BCSC BANCO CAJA SOCIAL;285.584.581.656; 465.818.170.311 ;265.845;5.260
2016;Febrero;DAVIVIENDA;3.286.304.136.590; 6.387.710.362.449 ;1.462.272;27.627
2016;Febrero;RED MULTIBANCA COLPATRIA;3.387.037.938.021; 5.204.182.553.071 ;2.237.345;32.461
2016;Marzo;BANCO BOGOTA;2.470.670.959.663; 2.861.007.735.002 ;937.971;15.014
2016;Marzo;BANCO POPULAR;141.117.757.111; 126.810.683.019 ;87.432;346
2016;Marzo;BANCO CORPBANCA;652.473.511.769; 1.483.101.244.516 ;291.578;2.361
2016;Marzo;BANCOLOMBIA;3.360.972.011.194; 5.922.427.800.864 ;1.763.646;34.049
2016;Marzo;CITIBANK;1.778.256.422.631; 2.880.069.159.812 ;678.830;17.962
2016;Marzo;GNB SUDAMERIS;95.386.546.580; 217.896.466.172 ;27.137;447
2016;Marzo;BBVA COLOMBIA;1.618.881.372.143; 2.275.058.800.523 ;695.422;8.169
2016;Marzo;DE OCCIDENTE;1.253.941.864.750; 2.003.921.867.548 ;578.445;7.950
2016;Marzo;BCSC BANCO CAJA SOCIAL;277.751.622.448; 484.341.258.508 ;265.641;5.446
2016;Marzo;DAVIVIENDA;3.327.144.628.780; 6.386.344.904.296 ;1.439.508;27.744
2016;Marzo;RED MULTIBANCA COLPATRIA;3.370.067.933.805; 5.227.424.560.194 ;2.238.493;30.250
2016;abril;BANCO BOGOTA;2.510.091.980.005; 2.826.753.292.239 ;941.910;16.103
2016;abril;BANCO POPULAR;144.082.146.354; 126.591.815.973 ;88.113;536
2016;abril;BANCO CORPBANCA;646.721.643.311; 1.499.406.900.456 ;291.810;3.174
2016;abril;BANCOLOMBIA;3.451.573.015.556; 5.919.440.588.121 ;1.765.196;35.455
2016;abril;CITIBANK;1.765.752.370.709; 2.885.403.094.562 ;672.366;19.114
2016;abril;GNB SUDAMERIS;95.316.336.146; 215.369.116.005 ;27.030;443
2016;abril;BBVA COLOMBIA;1.631.945.774.254; 2.293.857.042.587 ;702.522;9.385
2016;abril;DE OCCIDENTE;1.262.046.054.121; 2.006.086.999.340 ;580.998;8.311
2016;abril;BCSC BANCO CAJA SOCIAL;270.971.038.614; 483.795.340.517 ;265.579;6.084
2016;abril;DAVIVIENDA;3.383.013.888.148; 6.374.355.733.232 ;1.427.416;32.784
2016;abril;RED MULTIBANCA COLPATRIA;3.342.858.390.232; 5.269.573.653.547 ;2.258.102;32.228
2016;mayo;BANCO BOGOTA;2.495.605.704.139; 2.882.718.452.398 ;912.434;15.299
2016;mayo;BANCO POPULAR;221.516.534.196; 431.434.701.406 ;290.722;18.671
2016;mayo;BANCO CORPBANCA;648.804.119.221; 1.492.025.238.086 ;290.990;4.448
2016;mayo;BANCOLOMBIA;3.455.393.432.098; 5.812.731.245.125 ;1.757.977;37.541
2016;mayo;CITIBANK;1.762.183.112.117; 2.900.135.902.583 ;669.279;18.289
2016;mayo;GNB SUDAMERIS;95.901.215.278; 211.109.465.971 ;26.559;477
2016;mayo;BBVA COLOMBIA;1.652.848.687.301; 2.317.110.519.397 ;675.810;9.327
2016;mayo;DE OCCIDENTE;1.276.232.939.100; 2.026.663.061.272 ;583.768;7.846
2016;mayo;BCSC BANCO CAJA SOCIAL;284.881.656.640; 477.866.703.039 ;266.548;5.317
2016;mayo;DAVIVIENDA;3.484.569.109.600; 6.347.672.917.936 ;1.427.612;26.712
2016;mayo;RED MULTIBANCA COLPATRIA;3.394.569.068.262; 5.305.563.064.380 ;2.269.851;30.130
2016;junio;BANCO BOGOTA;2.484.383.478.423; 2.904.095.664.341 ;922.349;21.800
2016;junio;BANCO POPULAR;219.954.288.172; 433.034.774.466 ;487.556;6.412
2016;junio;BANCO CORPBANCA;630.667.786.090; 1.505.721.525.828 ;285.489;6.100
2016;junio;BANCOLOMBIA;3.919.071.096.061; 6.068.667.796.826 ;1.816.576;19.963
2016;junio;CITIBANK;1.746.936.856.957; 2.904.460.185.599 ;661.958;22.005
2016;junio;GNB SUDAMERIS;96.818.208.393; 209.375.462.995 ;26.798;388
2016;junio;BBVA COLOMBIA;1.654.659.330.196; 2.364.475.749.481 ;686.526;6.746
2016;junio;DE OCCIDENTE;1.280.696.902.807; 2.013.170.072.573 ;587.297;8.845
2016;junio;BCSC BANCO CAJA SOCIAL;276.394.592.015; 480.753.592.561 ;267.185;5.878
2016;junio;DAVIVIENDA;3.550.440.914.824; 6.352.081.637.560 ;1.425.737;26.895
2016;junio;RED MULTIBANCA COLPATRIA;3.426.934.610.614; 5.781.086.604.217 ;2.275.939;31.623
2016;julio;BANCO BOGOTA;2.471.643.548.105; 2.902.886.907.226 ;939.994;18.988
2016;julio;BANCO POPULAR;225.240.059.719; 427.659.598.990 ;484.812;5.432
2016;julio;BANCO CORPBANCA;622.388.797.027; 1.514.801.610.630 ;288.674;4.973
2016;julio;BANCOLOMBIA;3.959.833.649.530; 6.217.651.208.599 ;1.865.725;39.419
2016;julio;CITIBANK;1.728.423.070.710; 2.908.865.262.494 ;655.763;19.907
2016;julio;GNB SUDAMERIS;91.437.092.146; 208.065.821.079 ;25.985;390
2016;julio;BBVA COLOMBIA;1.643.672.176.222; 2.368.085.047.016 ;688.413;16.698
2016;julio;DE OCCIDENTE;1.285.065.690.411; 2.004.549.928.687 ;590.399;8.109
2016;julio;BCSC BANCO CAJA SOCIAL;271.513.456.607; 483.909.803.604 ;267.633;5.112
2016;julio;DAVIVIENDA;3.620.749.848.022; 6.351.449.710.792 ;1.393.926;32.874
2016;julio;RED MULTIBANCA COLPATRIA;3.458.460.349.445; 5.780.486.279.992 ;2.285.153;30.457
2016;agosto;BANCO BOGOTA;2.484.271.167.614; 2.907.431.844.623 ;948.282;20.307
2016;agosto;BANCO POPULAR;224.785.039.014; 424.764.681.247 ;286.287;4.940
2016;agosto;BANCO CORPBANCA;613.876.287.241; 1.521.873.018.718 ;288.211;3.703
2016;agosto;BANCOLOMBIA;3.989.868.737.472; 6.355.903.986.865 ;1.847.301;56.144
2016;agosto;CITIBANK;1.731.261.835.316; 2.911.676.618.359 ;651.831;21.056
2016;agosto;GNB SUDAMERIS;91.270.807.833; 202.259.826.533 ;25.721;473
2016;agosto;BBVA COLOMBIA;1.652.749.424.109; 2.382.105.258.633 ;691.483;13.479
2016;agosto;DE OCCIDENTE;1.303.980.648.790; 2.042.184.175.302 ;596.726;8.806
2016;agosto;BCSC BANCO CAJA SOCIAL;279.425.787.855; 481.739.171.242 ;268.126;5.928
2016;agosto;DAVIVIENDA;3.701.700.936.866; 6.346.277.075.336 ;1.391.700;24.625
2016;agosto;RED MULTIBANCA COLPATRIA;3.556.512.816.148; 5.765.586.978.150 ;2.308.002;28.929
2016;septiembre;BANCO BOGOTA;2.497.474.839.272; 2.926.424.046.023 ;931.329;20.577
2016;septiembre;BANCO POPULAR;226.935.724.188; 427.105.922.290 ;285.639;3.772
2016;septiembre;BANCO CORPBANCA;610.608.022.360; 1.531.360.752.970 ;282.441;3.530
2016;septiembre;BANCOLOMBIA;4.054.316.752.249; 6.319.982.404.771 ;1.893.206;69.006
2016;septiembre;CITIBANK;1.727.590.337.518; 2.904.471.548.485 ;647.957;20.272
2016;septiembre;GNB SUDAMERIS;93.572.956.324; 199.871.708.824 ;25.760;396
2016;septiembre;BBVA COLOMBIA;1.648.402.410.591; 2.427.981.367.057 ;699.931;10.854
2016;septiembre;DE OCCIDENTE;1.313.952.691.263; 2.007.778.741.626 ;600.803;9.644
2016;septiembre;BCSC BANCO CAJA SOCIAL;274.158.050.672; 486.531.679.420 ;269.329;5.857
2016;septiembre;DAVIVIENDA;3.738.260.180.263; 6.343.310.183.017 ;1.382.076;22.708
2016;septiembre;RED MULTIBANCA COLPATRIA;3.592.747.401.150; 5.637.107.124.729 ;2.315.296;30.656
2016;octubre;BANCO BOGOTA;2.510.147.009.060; 2.991.044.341.945 ;934.134;20.699
2016;octubre;BANCO POPULAR;226.994.345.481; 419.355.339.879 ;286.821;4.479
2016;octubre;BANCO CORPBANCA;602.811.243.735; 1.531.929.750.481 ;285.961;5.297
2016;octubre;BANCOLOMBIA;4.154.199.428.003; 6.425.736.254.188 ;1.913.400;34.780
2016;octubre;CITIBANK;1.734.171.170.366; 2.870.262.385.028 ;641.830;18.957
2016;octubre;GNB SUDAMERIS;93.210.742.477; 196.477.702.539 ;25.016;520
2016;octubre;BBVA COLOMBIA;1.669.147.595.202; 2.406.437.962.736 ;702.788;10.685
2016;octubre;DE OCCIDENTE;1.333.660.503.037; 2.008.760.332.780 ;605.700;7.416
2016;octubre;BCSC BANCO CAJA SOCIAL;287.380.619.580; 485.697.889.213 ;270.719;4.272
2016;octubre;DAVIVIENDA;3.798.048.106.412; 6.345.491.065.238 ;1.384.243;20.911
2016;octubre;RED MULTIBANCA COLPATRIA;3.651.851.778.691; 5.615.610.621.360 ;2.323.104;27.409
2016;noviembre;BANCO BOGOTA;2.543.927.692.320; 2.996.227.398.215 ;931.565;19.365
2016;noviembre;BANCO POPULAR;230.167.040.492; 458.920.179.892 ;283.108;4.639
2016;noviembre;BANCO CORPBANCA;600.468.762.546; 1.542.536.507.884 ;281.408;8.483
2016;noviembre;BANCOLOMBIA;4.345.199.884.348; 6.383.287.874.401 ;1.937.987;40.751
2016;noviembre;CITIBANK;1.762.380.482.716; 2.805.900.036.769 ;633.090;23.277
2016;noviembre;GNB SUDAMERIS;93.515.808.434; 193.861.455.235 ;24.650;419
2016;noviembre;BBVA COLOMBIA;1.697.625.731.243; 2.408.613.025.042 ;708.504;10.747
2016;noviembre;DE OCCIDENTE;1.364.304.842.127; 2.021.704.096.139 ;608.640;9.303
2016;noviembre;BCSC BANCO CAJA SOCIAL;280.707.626.931; 515.377.043.952 ;271.972;4.554
2016;noviembre;DAVIVIENDA;3.902.656.342.390; 6.293.936.133.328 ;1.403.581;22.143
2016;noviembre;RED MULTIBANCA COLPATRIA;3.722.326.744.430; 5.642.501.720.897 ;2.338.188;29.137
2016;diciembre;BANCO BOGOTA;2.574.997.239.153; 3.098.071.632.626 ;1.069.927;35.294
2016;diciembre;BANCO POPULAR;235.526.649.147; 455.383.669.291 ;255.149;32.134
2016;diciembre;BANCO CORPBANCA;595.327.719.540; 1.574.898.233.057 ;282.615;3.746
2016;diciembre;BANCOLOMBIA;4.320.723.990.531; 7.280.263.153.844 ;1.960.870;50.096
2016;diciembre;CITIBANK;1.729.424.040.644; 2.797.016.043.093 ;623.381;18.743
2016;diciembre;GNB SUDAMERIS;91.829.187.617; 194.572.190.670 ;24.971;396
2016;diciembre;BBVA COLOMBIA;1.701.361.972.465; 2.485.778.379.218 ;727.013;10.356
2016;diciembre;DE OCCIDENTE;1.352.701.666.047; 1.984.420.093.209 ;609.407;9.293
2016;diciembre;BCSC BANCO CAJA SOCIAL;302.061.437.488; 504.442.472.934 ;271.721;5.357
2016;diciembre;DAVIVIENDA;3.964.366.983.353; 6.346.180.152.772 ;1.411.073;23.844
2016;diciembre;RED MULTIBANCA COLPATRIA;3.810.371.313.909; 5.593.829.685.727 ;2.347.278;32.407
2017;Enero;BANCO BOGOTA;2.581.677.242.556; 3.104.893.575.996 ;1.064.805;24.569
2017;Enero;BANCO POPULAR;237.423.460.306; 450.808.150.206 ;252.405;4.189
2017;Enero;BANCO CORPBANCA;596.952.113.901; 1.564.674.904.183 ;279.616;4.165
2017;Enero;BANCOLOMBIA;4.357.298.049.607; 6.777.727.507.060 ;1.986.366;48.998
2017;Enero;CITIBANK;1.717.757.543.445; 2.741.335.125.175 ;608.942;22.599
2017;Enero;GNB SUDAMERIS;87.306.328.702; 195.838.415.273 ;24.626;267
2017;Enero;BBVA COLOMBIA;1.739.321.635.644; 2.419.120.011.454 ;716.899;11.064
2017;Enero;DE OCCIDENTE;1.353.084.814.965; 1.972.241.335.051 ;605.537;10.566
2017;Enero;BCSC BANCO CAJA SOCIAL;291.061.541.019; 503.834.565.289 ;250.852;25.719
2017;Enero;DAVIVIENDA;3.987.886.748.044; 6.371.438.724.760 ;1.412.247;26.508
2017;Enero;RED MULTIBANCA COLPATRIA;3.854.970.878.017; 5.471.713.819.601 ;2.336.271;36.463
2017;Febrero;BANCO BOGOTA;2.618.180.509.654; 3.083.151.367.542 ;920.962;20.069
2017;Febrero;BANCO POPULAR;237.733.298.993; 452.003.385.081 ;250.487;3.425
2017;Febrero;BANCO CORPBANCA;590.094.829.494; 1.572.794.921.556 ;279.460;4.723
2017;Febrero;BANCOLOMBIA;4.367.364.840.190; 7.033.236.844.522 ;1.985.398;46.287
2017;Febrero;CITIBANK;1.691.022.703.723; 2.729.983.708.693 ;600.647;18.603
2017;Febrero;GNB SUDAMERIS;89.833.198.778; 195.515.008.368 ;24.348;299
2017;Febrero;BBVA COLOMBIA;1.726.311.421.982; 2.447.034.000.190 ;707.228;8.093
2017;Febrero;DE OCCIDENTE;1.349.521.146.791; 2.019.742.746.563 ;606.697;8.495
2017;Febrero;BCSC BANCO CAJA SOCIAL;287.441.959.361; 507.748.609.205 ;251.258;5.253
2017;Febrero;DAVIVIENDA;3.987.886.748.044; 6.371.438.724.760 ;1.412.247;26.508
2017;Febrero;RED MULTIBANCA COLPATRIA;3.812.060.737.538; 5.482.139.961.921 ;2.332.437;32.501
2017;Marzo;BANCO BOGOTA;2.676.797.485.424; 3.155.266.195.863 ;1.067.586;26.088
2017;Marzo;BANCO POPULAR;239.816.916.076; 445.590.733.095 ;250.730;2.788
2017;Marzo;BANCO CORPBANCA;580.153.767.607; 1.544.271.571.377 ;279.604;4.506
2017;Marzo;BANCOLOMBIA;4.445.224.530.580; 7.293.402.057.244 ;2.003.920;59.156
2017;Marzo;CITIBANK;1.644.728.346.103; 2.751.760.583.157 ;592.493;20.273
2017;Marzo;GNB SUDAMERIS;87.084.588.763; 192.908.574.744 ;24.326;301
2017;Marzo;BBVA COLOMBIA;1.724.072.474.689; 2.492.288.402.567 ;709.164;11.766
2017;Marzo;DE OCCIDENTE;1.357.162.571.225; 2.003.924.505.191 ;609.211;8.542
2017;Marzo;BCSC BANCO CAJA SOCIAL;286.701.205.511; 511.318.741.893 ;252.726;5.141
2017;Marzo;DAVIVIENDA;4.022.755.052.420; 6.512.966.443.127 ;1.416.320;26.818
2017;Marzo;RED MULTIBANCA COLPATRIA;3.754.834.832.017; 5.649.567.840.500 ;2.329.513;28.029
2017;abril;BANCO BOGOTA;2.695.258.633.344; 3.093.675.438.030 ;1.068.086;15.885
2017;abril;BANCO POPULAR;243.270.524.627; 406.890.848.595 ;232.751;21.116
2017;abril;BANCO CORPBANCA;565.511.281.992; 1.459.121.795.264 ;283.216;5.954
2017;abril;BANCOLOMBIA;4.536.857.382.831; 7.466.107.372.704 ;1.988.974;48.871
2017;abril;CITIBANK;1.647.370.113.735; 2.737.511.316.347 ;586.332;18.472
2017;abril;GNB SUDAMERIS;88.140.426.095; 189.749.158.942 ;24.023;216
2017;abril;BBVA COLOMBIA;1.732.218.643.705; 2.497.899.120.554 ;710.773;10.620
2017;abril;DE OCCIDENTE;1.369.663.771.057; 2.063.471.345.584 ;608.815;8.270
2017;abril;BCSC BANCO CAJA SOCIAL;293.422.697.285; 507.835.930.449 ;252.883;5.666
2017;abril;DAVIVIENDA;4.073.211.297.897; 6.512.262.512.909 ;1.415.328;23.571
2017;abril;RED MULTIBANCA COLPATRIA;3.707.314.721.083; 5.661.769.890.851 ;2.318.930;34.203
2017;mayo;BANCO BOGOTA;2.686.936.657.654; 3.096.956.189.319 ;1.066.152;25.509
2017;mayo;BANCO POPULAR;247.695.326.228; 305.321.225.383 ;194.623;40.088
2017;mayo;BANCO CORPBANCA;560.273.692.917; 1.435.709.138.307 ;284.391;3.411
2017;mayo;BANCOLOMBIA;4.692.754.264.425; 7.628.538.187.325 ;2.044.877;51.142
